id,time,silverdefect,blackdefect,blackspot,teethdefect
cam3_0013190330091450104.tif,0.6945211887359619,(),False,False,False
cam3_0013190330220812104.tif,0.688215970993042,(),False,False,False
cam3_0013190402033834203.tif,0.6968429088592529,(),False,False,False
cam3_0013190402153426302.tif,0.6773180961608887,(),True,True,False
cam3_0013190402172840302.tif,0.6844542026519775,(),False,False,False
cam3_0013190402181050104.tif,0.683260440826416,(),False,False,False
cam3_0013190402213334302.tif,0.6857137680053711,(),False,False,False
cam3_0013190402223224304.tif,0.6897244453430176,(),False,True,False
cam3_0013190403063340302.tif,0.6895062923431396,(),True,True,False
cam3_0013190403070032101.tif,0.6884641647338867,(),True,False,False
cam3_0013190403070108102.tif,0.6752583980560303,(),True,False,False
cam3_0016190212070119203.tif,0.6832103729248047,(),True,True,True
cam3_0016190221030731302.tif,0.6648008823394775,(),True,False,False
cam3_0016190305142248202.tif,0.6815974712371826,(),False,False,False
cam3_0016190305212739302.tif,0.6671292781829834,(),False,False,False
cam3_0016190307182953101.tif,0.6824018955230713,(),False,False,False
cam3_0016190311150133103.tif,0.663604736328125,(),False,True,False
cam3_0016190318141322301.tif,0.671717643737793,(),False,True,False
cam3_0016190322051314103.tif,0.6815915107727051,(),False,False,False
cam3_9999190306015039064.tif,0.6874508857727051,(),False,False,False
cam3_9999190314075220726.tif,0.7037675380706787,(),False,False,False
cam3_9999190314080410948.tif,0.6790814399719238,(),False,False,False
cam3_9999190314081724161.tif,0.6777486801147461,(),False,False,False
cam3_9999190314081819190.tif,0.673802375793457,(),False,False,False
cam3_9999190314082426370.tif,0.6846463680267334,(),False,False,False
cam3_9999190314083402595.tif,0.6914689540863037,(),True,False,False
cam3_9999190314085711035.tif,0.670473575592041,(),False,False,False
cam3_9999190314090827285.tif,0.6814494132995605,(),False,False,False
cam3_9999190314095404600.tif,0.6741225719451904,(),False,False,False
cam3_9999190314095528644.tif,0.6826326847076416,(),False,False,False
cam3_9999190314095603661.tif,0.6826636791229248,(),False,False,False
cam3_9999190314095634678.tif,0.6674211025238037,(),False,False,False
cam3_9999190314095650686.tif,0.6734278202056885,(),False,False,False
cam3_9999190314101055048.tif,0.675980806350708,(),False,False,False
cam3_9999190314101450129.tif,0.6692938804626465,(),False,False,False
cam3_9999190314101640177.tif,0.686476469039917,(),True,False,False
cam3_9999190314101716193.tif,0.6876935958862305,(),False,False,False
cam3_9999190314101913245.tif,0.6856565475463867,(),False,False,False
cam3_9999190314103709661.tif,0.6849021911621094,(),False,False,False
cam3_9999190314104208806.tif,0.6954751014709473,(),False,False,False
cam3_9999190314104311834.tif,0.6913859844207764,(),False,False,False
cam3_9999190314110318352.tif,0.6960239410400391,(),True,False,False
cam3_9999190314111207512.tif,0.6857094764709473,(),False,False,False
cam3_9999190314111732598.tif,0.6978318691253662,(),False,False,False
cam3_9999190314112135630.tif,0.6871297359466553,(),False,False,False
cam3_9999190314112911682.tif,0.6793360710144043,(),False,False,False
cam3_9999190314113213775.tif,0.6774370670318604,(),False,False,False
cam3_9999190314122519848.tif,0.6793665885925293,(),False,False,False
cam3_9999190314122800917.tif,0.6934075355529785,(),False,False,False
cam3_9999190320053841054.tif,0.6797471046447754,(),False,False,False
cam3_9999190320054004094.tif,0.6712677478790283,(),False,False,False
cam3_9999190320060154142.tif,0.6821939945220947,(),False,False,False
cam3_9999190320060342191.tif,0.6754813194274902,(),False,False,False
cam3_9999190320061105371.tif,0.6846363544464111,(),False,False,False
cam3_9999190320061159395.tif,0.6804924011230469,(),False,False,False
cam3_9999190320061629512.tif,0.6992616653442383,(),False,False,False
cam3_9999190320062144653.tif,0.6847617626190186,(),False,False,False
cam3_9999190320062238677.tif,0.6866750717163086,(),False,False,False
cam3_9999190320063513975.tif,0.6934123039245605,(),False,False,False
cam3_9999190320070853657.tif,0.6819334030151367,(),False,False,False
cam3_9999190320071958907.tif,0.6817905902862549,(),False,False,False
cam3_9999190320072135952.tif,0.6645748615264893,(),True,False,False
cam3_9999190320073426206.tif,0.673304557800293,(),False,False,False
cam3_9999190320090411843.tif,0.6511526107788086,(),False,False,False
cam3_9999190320094804677.tif,0.6685574054718018,(),False,False,False
cam3_9999190320095252794.tif,0.698981523513794,(),False,False,False
cam3_9999190320100718970.tif,0.6793906688690186,(),False,False,False
cam3_9999190320101052986.tif,0.6869759559631348,(),False,False,False
cam3_9999190320101920027.tif,0.6838784217834473,(),False,False,False
cam3_9999190320105015350.tif,0.6852741241455078,(),False,False,False
cam3_9999190320105302400.tif,0.6889965534210205,(),False,False,False
cam3_9999190320111123709.tif,0.6871585845947266,(),False,False,False
cam3_9999190320112116803.tif,0.6665065288543701,(),True,False,False
cam3_9999190320113902282.tif,0.6855874061584473,(),False,False,False
cam3_9999190320114943535.tif,0.6808619499206543,(),False,False,False
cam3_9999190320122110146.tif,0.6791386604309082,(),False,False,False
cam3_9999190320123103396.tif,0.690863847732544,(),False,False,False
cam3_9999190320123447416.tif,0.6948764324188232,(),False,False,False
cam3_9999190320123547428.tif,0.6989827156066895,(),False,False,False
cam3_9999190320124236589.tif,0.695934534072876,(),False,False,False
cam3_9999190320131502226.tif,0.6875998973846436,(),False,False,False
cam3_9999190320131951295.tif,0.6962740421295166,(),False,False,False
cam3_9999190320133102556.tif,0.6792705059051514,(),False,False,False
cam3_9999190320141151010.tif,0.6937057971954346,(),False,False,False
cam3_9999190320142432332.tif,0.6792950630187988,(),False,False,False
cam3_9999190320142942464.tif,0.6785681247711182,(),False,False,False
cam3_9999190320145253028.tif,0.6815857887268066,(),False,False,False
cam3_9999190320150814371.tif,0.6804733276367188,(),True,False,False
cam3_9999190320160222665.tif,0.6973419189453125,(),False,False,False
cam3_9999190320161614916.tif,0.6843845844268799,(),False,False,False
cam3_9999190320162900178.tif,0.6876254081726074,(),False,False,False
cam3_9999190320163358310.tif,0.6754021644592285,(),False,False,False
cam3_9999190320170511079.tif,0.6796448230743408,(),False,False,False
cam3_9999190320171048202.tif,0.6981298923492432,(),False,False,False
cam3_9999190320171256223.tif,0.700197696685791,(),False,False,False
cam3_9999190320172607436.tif,0.6773860454559326,(),False,False,False
cam3_9999190320172805488.tif,0.6864161491394043,(),False,False,False
cam3_9999190328141846075.tif,0.6790623664855957,(),False,False,False
cam4_0013190122064250102.tif,0.6861484050750732,(),True,False,False
cam4_0013190122064256104.tif,0.6775879859924316,(),True,False,False
cam4_0013190122065024101.tif,0.691770076751709,(),True,False,False
cam4_0013190122072056304.tif,0.694904088973999,(),True,False,False
cam4_0013190122084250303.tif,0.6915106773376465,(),False,False,False
cam4_0013190122091532304.tif,0.6871638298034668,(),True,False,False
cam4_0013190122093724301.tif,0.6865742206573486,(),False,False,False
cam4_0013190122094214103.tif,0.6878228187561035,(),True,False,False
cam4_0013190122094856104.tif,0.681382417678833,(),True,False,False
cam4_0013190122094922102.tif,0.6895315647125244,(),True,False,False
cam4_0013190122193054102.tif,0.6836442947387695,(),True,False,False
cam4_0013190122193940102.tif,0.6880393028259277,(),True,False,False
cam4_0013190122194454104.tif,0.6861512660980225,(),True,False,False
cam4_0013190122194728201.tif,0.6863110065460205,(),True,False,False
cam4_0013190122195844103.tif,0.6903815269470215,(),False,False,False
cam4_0013190122203058101.tif,0.703606128692627,(),True,False,False
cam4_0013190122203532303.tif,0.6797013282775879,(),True,False,False
cam4_0013190122203650201.tif,0.694502592086792,(),True,False,False
cam4_0013190122210646302.tif,0.6593434810638428,(),False,False,False
cam4_0013190123044322301.tif,0.6615011692047119,(),False,False,False
cam4_0013190123094040101.tif,0.6705770492553711,(),True,False,False
cam4_0013190123094508301.tif,0.6752550601959229,(),True,False,False
cam4_0013190123094532202.tif,0.6547532081604004,(),True,False,False
cam4_0013190123100138302.tif,0.6770174503326416,(),True,False,False
cam4_0013190123101306102.tif,0.6582715511322021,(),True,True,False
cam4_0013190124210616101.tif,0.6649205684661865,(),True,False,False
cam4_0013190125000602304.tif,0.672827959060669,(),True,False,False
cam4_0013190202184720102.tif,0.6622920036315918,(),False,True,False
cam4_0013190202185948203.tif,0.6735033988952637,(),True,True,False
cam4_0013190202224206304.tif,0.6656703948974609,(),False,False,False
cam4_0013190203071756204.tif,0.6770036220550537,(),True,False,False
cam4_0013190203071858204.tif,0.6747846603393555,(),True,True,False
cam4_0013190203153802304.tif,0.6640186309814453,(),True,False,False
cam4_0013190203154126204.tif,0.699812650680542,(),True,True,False
cam4_0013190203205612203.tif,0.6771154403686523,(),False,True,False
cam4_0013190204084640301.tif,0.6790661811828613,(),True,True,False
cam4_0013190204084810301.tif,0.6774115562438965,(),True,True,False
cam4_0013190204094450103.tif,0.6653172969818115,(),True,True,False
cam4_0013190204094712303.tif,0.6683769226074219,(),True,True,False
cam4_0013190204115536202.tif,0.6835389137268066,(),True,True,False
cam4_0013190204115830103.tif,0.666898250579834,(),True,True,False
cam4_0013190204120500101.tif,0.6627163887023926,(),True,True,False
cam4_0013190204120844201.tif,0.6769745349884033,(),True,True,False
cam4_0013190204120924301.tif,0.6800851821899414,(),True,True,False
cam4_0013190204121046201.tif,0.6613566875457764,(),True,True,False
cam4_0013190204121216201.tif,0.6718804836273193,(),True,True,False
cam4_0013190204121432302.tif,0.6829135417938232,(),True,True,False
cam4_0013190204122018102.tif,0.6694989204406738,(),True,True,False
cam4_0013190204122928104.tif,0.6684505939483643,(),True,True,False
cam4_0013190204162400201.tif,0.681492805480957,(),True,True,False
cam4_0013190204181342304.tif,0.6561450958251953,(),True,True,False
cam4_0013190204185822303.tif,0.6825039386749268,(),True,False,False
cam4_0013190204203252104.tif,0.6694545745849609,(),True,False,False
cam4_0013190205043952102.tif,0.663954496383667,(),False,True,False
cam4_0013190205052544203.tif,0.6881442070007324,(),False,False,False
cam4_0013190205053200303.tif,0.6778774261474609,(),False,False,False
cam4_0013190205061512303.tif,0.6728761196136475,(),False,True,False
cam4_0013190207070450102.tif,0.6620993614196777,(),False,True,False
cam4_0013190207071620203.tif,0.6720542907714844,(),False,True,False
cam4_0013190207073018301.tif,0.6738893985748291,(),False,True,False
cam4_0013190207104130203.tif,0.657555103302002,(),True,True,False
cam4_0013190207124116103.tif,0.6694114208221436,(),False,True,False
cam4_0013190207130418101.tif,0.6796722412109375,(),False,True,False
cam4_0013190207133240201.tif,0.6786861419677734,(),False,False,False
cam4_0013190207140156201.tif,0.6859922409057617,(),False,True,False
cam4_0013190207154442304.tif,0.6776173114776611,(),False,True,False
cam4_0013190211004252304.tif,0.6824522018432617,(),True,False,False
cam4_0013190211011326201.tif,0.6851251125335693,(),True,True,False
cam4_0013190211021916103.tif,0.6860573291778564,(),True,False,False
cam4_0013190211185508301.tif,0.6861813068389893,(),True,False,False
cam4_0013190211191426204.tif,0.6790902614593506,(),True,False,False
cam4_0013190211192516303.tif,0.674431324005127,(),True,False,False
cam4_0013190211192536203.tif,0.675412654876709,(),True,False,False
cam4_0013190211192716302.tif,0.6829853057861328,(),True,False,False
cam4_0013190212134124301.tif,0.675262451171875,(),True,True,False
cam4_0013190213001654302.tif,0.6878352165222168,(),True,True,False
cam4_0013190213075054301.tif,0.6795933246612549,(),True,True,False
cam4_0013190213123218202.tif,0.6870286464691162,(),False,True,False
cam4_0013190213165224204.tif,0.6809022426605225,(),False,True,False
cam4_0013190213190352204.tif,0.6826279163360596,(),True,False,False
cam4_0013190213210040102.tif,0.6837451457977295,(),False,False,False
cam4_0013190213210136101.tif,0.6747686862945557,(),True,False,False
cam4_0013190213210716103.tif,0.6787357330322266,(),False,False,False
cam4_0013190213213202303.tif,0.6859946250915527,(),False,False,False
cam4_0013190213213750201.tif,0.684943437576294,(),True,False,False
cam4_0013190213214012101.tif,0.6770141124725342,(),False,False,False
cam4_0013190213214440303.tif,0.6998848915100098,(),False,False,False
cam4_0013190213222936301.tif,0.7008419036865234,(),True,False,False
cam4_0013190213225912304.tif,0.6916148662567139,(),True,False,False
cam4_0013190213225952104.tif,0.6836385726928711,(),True,True,False
cam4_0013190213230758104.tif,0.6748054027557373,(),True,False,False
cam4_0013190213230910204.tif,0.6743173599243164,(),True,False,False
cam4_0013190213231030104.tif,0.6829686164855957,(),True,True,False
cam4_0013190213231706201.tif,0.6920807361602783,(),True,True,False
cam4_0013190213231738201.tif,0.6806662082672119,(),True,True,False
cam4_0013190213232308103.tif,0.6904435157775879,(),True,False,False
cam4_0013190214034250103.tif,0.6755354404449463,(),False,True,False
cam4_0013190214061254104.tif,0.677391529083252,(),True,False,False
cam4_0013190214061418101.tif,0.6906678676605225,(),True,False,False
cam4_0013190214061448101.tif,0.6866915225982666,(),True,False,False
cam4_0013190214065144303.tif,0.6781749725341797,(),False,False,False
cam4_0013190214070646203.tif,0.6791353225708008,(),False,True,False
cam4_0013190214071058303.tif,0.683671236038208,(),False,True,False
cam4_0013190214071450203.tif,0.691784143447876,(),False,True,False
cam4_0013190214071642103.tif,0.7059435844421387,(),False,True,False
cam4_0013190214071752203.tif,0.6831040382385254,(),False,True,False
cam4_0013190214072218104.tif,0.665067195892334,(),False,True,False
cam4_0013190214072522104.tif,0.6907765865325928,(),False,True,False
cam4_0013190214072552104.tif,0.6788594722747803,(),False,True,False
cam4_0013190214073226104.tif,0.6875104904174805,(),False,True,False
cam4_0013190214073256104.tif,0.6931252479553223,(),False,True,False
cam4_0013190214074254101.tif,0.6868178844451904,(),False,True,False
cam4_0013190214074748301.tif,0.6983108520507812,(),False,True,False
cam4_0013190214075010201.tif,0.6738903522491455,(),False,True,False
cam4_0013190214075050301.tif,0.6781411170959473,(),False,False,False
cam4_0013190214075210201.tif,0.6755414009094238,(),False,True,False
cam4_0013190214075916201.tif,0.6895451545715332,(),False,True,False
cam4_0013190214080832301.tif,0.6832115650177002,(),False,True,False
cam4_0013190214080912101.tif,0.6729698181152344,(),False,True,False
cam4_0013190214081440302.tif,0.6825568675994873,(),False,True,False
cam4_0013190214082822303.tif,0.6855740547180176,(),False,False,False
cam4_0013190214083642201.tif,0.6956303119659424,(),False,False,False
cam4_0013190214083744201.tif,0.7115042209625244,(),False,True,False
cam4_0013190214084306101.tif,0.6890699863433838,(),False,True,False
cam4_0013190214084750201.tif,0.6809461116790771,(),False,True,False
cam4_0013190214084912101.tif,0.687445878982544,(),False,False,False
cam4_0013190214085952102.tif,0.6833465099334717,(),False,True,False
cam4_0013190214090908202.tif,0.6827483177185059,(),False,True,False
cam4_0013190214091122303.tif,0.6894586086273193,(),False,False,False
cam4_0013190214091452302.tif,0.6853792667388916,(),False,True,False
cam4_0013190214093356202.tif,0.6832895278930664,(),False,False,False
cam4_0013190214093902204.tif,0.6824362277984619,(),False,True,False
cam4_0013190214095338202.tif,0.6885602474212646,(),False,False,False
cam4_0013190214100942103.tif,0.67962646484375,(),False,False,False
cam4_0013190214102554104.tif,0.6875324249267578,(),False,True,False
cam4_0013190214102828201.tif,0.6815869808197021,(),False,True,False
cam4_0013190214103000201.tif,0.6925299167633057,(),False,True,False
cam4_0013190214104308104.tif,0.6839029788970947,(),False,True,False
cam4_0013190214104348204.tif,0.6826024055480957,(),False,True,False
cam4_0013190214105730301.tif,0.683138370513916,(),False,True,False
cam4_0013190214111514101.tif,0.6807389259338379,(),False,False,False
cam4_0013190214112348304.tif,0.6705083847045898,(),False,False,False
cam4_0013190214112552101.tif,0.7198662757873535,(),False,True,False
cam4_0013190214112924101.tif,0.7189228534698486,(),False,True,False
cam4_0013190214114904301.tif,0.6975243091583252,(),False,True,False
cam4_0013190214124422201.tif,0.6970324516296387,(),False,True,False
cam4_0013190214212808201.tif,0.6744029521942139,(),False,True,False
cam4_0013190215091230302.tif,0.6989538669586182,(),True,True,False
cam4_0013190215224604202.tif,0.6847169399261475,(),False,False,False
cam4_0013190216045422101.tif,0.6935229301452637,(),False,True,False
cam4_0013190216130930202.tif,0.7082300186157227,(),True,True,False
cam4_0013190217053632104.tif,0.6872239112854004,(),False,True,False
cam4_0013190217072108101.tif,0.6877620220184326,(),True,False,False
cam4_0013190217080034301.tif,0.672795295715332,(),True,True,False
cam4_0013190217080310302.tif,0.6893463134765625,(),True,True,False
cam4_0013190217081002104.tif,0.6882407665252686,(),True,False,False
cam4_0013190217161536301.tif,0.6983058452606201,(),True,False,False
cam4_0013190217161606301.tif,0.6746325492858887,(),True,False,False
cam4_0013190217165002203.tif,0.6733682155609131,(),True,True,False
cam4_0013190217234626101.tif,0.6775071620941162,(),False,True,False
cam4_0013190219151400203.tif,0.6751003265380859,(),False,False,False
cam4_0013190219153448202.tif,0.6931548118591309,(),False,False,False
cam4_0013190219153458302.tif,0.6860661506652832,(),False,False,False
cam4_0013190219153528302.tif,0.6825830936431885,(),False,False,False
cam4_0013190219153538102.tif,0.6826462745666504,(),False,True,False
cam4_0013190219153734303.tif,0.6806268692016602,(),False,False,False
cam4_0013190219153804303.tif,0.6977972984313965,(),False,False,False
cam4_0013190220022836303.tif,0.6855177879333496,(),False,True,False
cam4_0013190220050330201.tif,0.6814939975738525,(),False,False,False
cam4_0013190220122118201.tif,0.6930758953094482,(),False,True,False
cam4_0013190220153556304.tif,0.6867241859436035,(),True,False,False
cam4_0013190220154000304.tif,0.6790273189544678,(),True,False,False
cam4_0013190220154234304.tif,0.6847951412200928,(),True,False,False
cam4_0013190220155954304.tif,0.6816811561584473,(),True,False,False
cam4_0013190220160358304.tif,0.6739811897277832,(),True,False,False
cam4_0013190220161448104.tif,0.6871566772460938,(),True,False,False
cam4_0013190223133336204.tif,0.6807315349578857,(),False,True,False
cam4_0013190225150824204.tif,0.6903908252716064,(),True,True,False
cam4_0013190226030110104.tif,0.6812622547149658,(),False,True,False
cam4_0013190226075252104.tif,0.6857583522796631,(),False,False,False
cam4_0013190226081150301.tif,0.6791212558746338,(),False,False,False
cam4_0013190226082602302.tif,0.6868898868560791,(),False,False,False
cam4_0013190227065322102.tif,0.6740620136260986,(),False,False,False
cam4_0013190227194050304.tif,0.6879713535308838,(),False,False,False
cam4_0013190302170544304.tif,0.6829166412353516,(),True,True,False
cam4_0013190303071026102.tif,0.6918120384216309,(),False,False,False
cam4_0013190303104536104.tif,0.6772172451019287,(),False,False,False
cam4_0013190303144920104.tif,0.6928801536560059,(),True,False,False
cam4_0013190303145024104.tif,0.6761984825134277,(),True,True,False
cam4_0013190303145034204.tif,0.704071044921875,(),True,False,False
cam4_0013190303145046304.tif,0.6616930961608887,(),True,False,False
cam4_0013190303145056104.tif,0.668799638748169,(),True,False,False
cam4_0013190303145106204.tif,0.6598992347717285,(),True,True,False
cam4_0013190303145200104.tif,0.666785478591919,(),True,True,False
cam4_0013190303145442201.tif,0.6641566753387451,(),True,True,False
cam4_0013190303161036303.tif,0.6749258041381836,(),True,False,False
cam4_0013190303164214104.tif,0.6707665920257568,(),True,True,False
cam4_0013190303170206104.tif,0.675048828125,(),True,True,False
cam4_0013190303170322204.tif,0.6750228404998779,(),True,False,False
cam4_0013190304030714302.tif,0.6708691120147705,(),False,False,False
cam4_0013190304071252104.tif,0.6587686538696289,(),False,False,False
cam4_0013190304084328304.tif,0.6810276508331299,(),False,False,False
cam4_0013190304131230304.tif,0.6798346042633057,(),False,False,False
cam4_0013190304153826304.tif,0.6897060871124268,(),True,False,False
cam4_0013190304165744104.tif,0.686295747756958,(),True,False,False
cam4_0013190304222616201.tif,0.6710090637207031,(),False,True,False
cam4_0013190305060002204.tif,0.6737892627716064,(),False,False,False
cam4_0013190305180948304.tif,0.6717064380645752,(),False,True,False
cam4_0013190306101208304.tif,0.6650972366333008,(),False,False,False
cam4_0013190307035310304.tif,0.6695845127105713,(),False,True,False
cam4_0013190307080106302.tif,0.6629612445831299,(),True,True,False
cam4_0013190307081624202.tif,0.6654713153839111,(),True,False,True
cam4_0013190308041708303.tif,0.6631700992584229,(),False,False,False
cam4_0013190308124858104.tif,0.6764302253723145,(),True,False,False
cam4_0013190309025848202.tif,0.6846442222595215,(),False,False,False
cam4_0013190309034638203.tif,0.6652405261993408,(),True,False,False
cam4_0013190312064202203.tif,0.6704504489898682,(),False,True,True
cam4_0013190312122104103.tif,0.6722028255462646,(),False,True,False
cam4_0013190312174024203.tif,0.6779632568359375,(),True,False,False
cam4_0013190313230518301.tif,0.6775457859039307,(),True,True,False
cam4_0013190314232426303.tif,0.6870684623718262,(),True,False,False
cam4_0013190317161204302.tif,0.6760098934173584,(),True,False,False
cam4_0013190317220604204.tif,0.6912074089050293,(),False,False,False
cam4_0013190318094756103.tif,0.6626131534576416,(),True,False,False
cam4_0013190319065516101.tif,0.6876358985900879,(),True,False,False
cam4_0013190319065610301.tif,0.6773874759674072,(),True,False,False
cam4_0013190319183658301.tif,0.6513135433197021,(),True,True,False
cam4_0013190321154016102.tif,0.6735844612121582,(),True,False,False
cam4_0013190321161700102.tif,0.6839065551757812,(),True,False,False
cam4_0013190321164406202.tif,0.6740128993988037,(),True,False,False
cam4_0013190321165338204.tif,0.6732163429260254,(),True,False,False
cam4_0013190322150920101.tif,0.680051326751709,(),True,True,False
cam4_0013190322151232101.tif,0.6831753253936768,(),True,False,False
cam4_0013190322160708301.tif,0.694403886795044,(),True,False,False
cam4_0013190322161018301.tif,0.701693058013916,(),True,False,False
cam4_0013190322163808203.tif,0.6918632984161377,(),True,False,False
cam4_0013190323145900302.tif,0.6914632320404053,(),True,False,True
cam4_0013190324180442204.tif,0.6789469718933105,(),True,True,False
cam4_0013190324183044301.tif,0.677548885345459,(),True,True,False
cam4_0013190324190138303.tif,0.680314302444458,(),False,False,False
cam4_0013190324210634303.tif,0.6908087730407715,(),False,False,True
cam4_0013190324225850103.tif,0.696591854095459,(),True,False,False
cam4_0013190324232622303.tif,0.6871469020843506,(),True,False,False
cam4_0013190326230524101.tif,0.6858818531036377,(),True,False,False
cam4_0013190326231136302.tif,0.6862657070159912,(),True,False,False
cam4_0013190326231148103.tif,0.6805975437164307,(),True,False,False
cam4_0013190326231158203.tif,0.6783945560455322,(),True,False,False
cam4_0013190326231634201.tif,0.6834690570831299,(),True,False,False
cam4_0013190327004850203.tif,0.6859738826751709,(),True,False,False
cam4_0013190329045146201.tif,0.6866734027862549,(),False,True,False
cam4_0013190329121220304.tif,0.6843345165252686,(),False,False,False
cam4_0013190329135924204.tif,0.6885321140289307,(),False,False,False
cam4_0013190329145452301.tif,0.6916975975036621,(),True,False,False
cam4_0013190329150330201.tif,0.6810357570648193,(),True,False,True
cam4_0013190329150350101.tif,0.6861171722412109,(),True,False,False
cam4_0013190329150412301.tif,0.6961438655853271,(),False,False,False
cam4_0013190329164904104.tif,0.6868312358856201,(),True,True,False
cam4_0013190330043132102.tif,0.6980350017547607,(),False,False,False
cam4_0013190330060340101.tif,0.6848757266998291,(),False,False,False
cam4_0013190330071428303.tif,0.6928508281707764,(),False,False,False
cam4_0013190330073244101.tif,0.6806912422180176,(),False,False,False
cam4_0013190330074602202.tif,0.6801025867462158,(),False,False,False
cam4_0013190330075124302.tif,0.6855473518371582,(),False,False,False
cam4_0013190330084104101.tif,0.6855175495147705,(),True,False,False
cam4_0013190330091442101.tif,0.6810436248779297,(),True,False,False
cam4_0013190330094838102.tif,0.6900010108947754,(),False,False,False
cam4_0013190330102534202.tif,0.6850588321685791,(),False,False,False
cam4_0013190330105942303.tif,0.6780786514282227,(),False,False,False
cam4_0013190330110106203.tif,0.6849803924560547,(),False,False,False
cam4_0013190330114138301.tif,0.6835525035858154,(),False,True,False
cam4_0013190330114652301.tif,0.6942627429962158,(),False,False,False
cam4_0013190330190038204.tif,0.681065559387207,(),True,True,False
cam4_0013190331012504103.tif,0.6703269481658936,(),True,False,False
cam4_0013190331064242302.tif,0.6737933158874512,(),True,False,False
cam4_0013190331175700103.tif,0.6918678283691406,(),True,False,False
cam4_0013190331215622104.tif,0.6743011474609375,(),True,True,False
cam4_0013190401052454204.tif,0.6701536178588867,(),False,False,True
cam4_0013190401082316103.tif,0.6870183944702148,(),True,False,False
cam4_0013190401121726104.tif,0.6760530471801758,(),True,False,False
cam4_0013190401162738104.tif,0.6670322418212891,(),False,False,False
cam4_0013190402080946304.tif,0.6719131469726562,(),True,False,False
cam4_0013190402101216303.tif,0.6748373508453369,(),True,False,False
cam4_0013190403063144102.tif,0.6897954940795898,(),True,False,False
cam4_0013190403063206302.tif,0.6801280975341797,(),True,False,False
cam4_0013190403063312303.tif,0.6731314659118652,(),True,False,False
cam4_0013190403064816303.tif,0.6713747978210449,(),True,True,False
cam4_0013190403070026302.tif,0.6735081672668457,(),True,True,False
cam4_0013190403070142103.tif,0.6773262023925781,(),True,False,False
cam4_0016190202092838304.tif,0.684514045715332,(),False,False,True
cam4_0016190203090730201.tif,0.6807928085327148,(),True,False,True
cam4_0016190206024732304.tif,0.6722044944763184,(),False,False,True
cam4_0016190215212656304.tif,0.678063154220581,(),False,False,False
cam4_0016190218114941204.tif,0.6984682083129883,(),False,False,False
cam4_0016190220030705302.tif,0.6691117286682129,(),True,False,True
cam4_0016190226002327202.tif,0.6759288311004639,(),True,False,False
cam4_0016190228113424104.tif,0.6762447357177734,(),False,False,True
cam4_0016190305161818304.tif,0.6903955936431885,(),False,False,True
cam4_0016190307123942103.tif,0.6697521209716797,(),True,False,False
cam4_0016190307124504303.tif,0.6746861934661865,(),False,False,False
cam4_0016190307130207304.tif,0.6753053665161133,(),False,False,False
cam4_0016190307131917102.tif,0.6835589408874512,(),False,False,False
cam4_0016190307132517102.tif,0.6814918518066406,(),False,False,False
cam4_0016190307133042302.tif,0.6808838844299316,(),False,False,False
cam4_0016190307133602103.tif,0.680272102355957,(),False,False,False
cam4_0016190307133619303.tif,0.6855394840240479,(),False,False,False
cam4_0016190307135903304.tif,0.6883125305175781,(),False,False,False
cam4_0016190307140130104.tif,0.6911287307739258,(),False,False,False
cam4_0016190307142123104.tif,0.6823713779449463,(),True,False,False
cam4_0016190307150126302.tif,0.6814577579498291,(),False,False,False
cam4_0016190307151226204.tif,0.6852972507476807,(),False,False,False
cam4_0016190307151510201.tif,0.6799221038818359,(),False,False,False
cam4_0016190307153747104.tif,0.6852986812591553,(),True,False,False
cam4_0016190307154534302.tif,0.6910080909729004,(),False,False,False
cam4_0016190307170137204.tif,0.6767120361328125,(),False,False,False
cam4_0016190307171633301.tif,0.6785295009613037,(),False,False,False
cam4_0016190307171718202.tif,0.6834900379180908,(),True,False,False
cam4_0016190307172623103.tif,0.6787903308868408,(),False,False,False
cam4_0016190307181004203.tif,0.6851058006286621,(),False,False,False
cam4_0016190307183142102.tif,0.6783173084259033,(),False,False,False
cam4_0016190307183702204.tif,0.6934115886688232,(),False,False,False
cam4_0016190307191711201.tif,0.6794593334197998,(),False,False,False
cam4_0016190307195219103.tif,0.6880481243133545,(),False,False,False
cam4_0016190307195315103.tif,0.7030577659606934,(),False,False,False
cam4_0016190307201049202.tif,0.6811413764953613,(),False,False,False
cam4_0016190307202353302.tif,0.679297685623169,(),False,False,False
cam4_0016190307205358302.tif,0.6834239959716797,(),False,False,False
cam4_0016190307211007302.tif,0.6723775863647461,(),False,False,False
cam4_0016190307213401204.tif,0.7066097259521484,(),False,False,False
cam4_0016190307213730101.tif,0.6869347095489502,(),False,False,False
cam4_0016190307221450103.tif,0.6788115501403809,(),False,False,False
cam4_0016190307223616301.tif,0.6871716976165771,(),False,False,False
cam4_0016190307225455301.tif,0.6910800933837891,(),True,False,False
cam4_0016190307230246101.tif,0.6765620708465576,(),True,False,False
cam4_0016190307230529301.tif,0.684119462966919,(),True,False,False
cam4_0016190307232051303.tif,0.686784029006958,(),True,False,False
cam4_0016190307232137203.tif,0.6934823989868164,(),True,False,False
cam4_0016190307235205301.tif,0.6757333278656006,(),True,False,False
cam4_0016190308000354202.tif,0.688650369644165,(),True,False,False
cam4_0016190308000715203.tif,0.6821274757385254,(),False,False,False
cam4_0016190315140240101.tif,0.6940553188323975,(),True,False,False
